OCC Code,Occupation Title,Major Category,
000N,N/A (not applicable),N/A,
10,Chief executives and legislators,Management Business and Financial,
20,General and operations managers,Management Business and Financial,
40,Advertising and promotions managers,Management Business and Financial,
51,Marketing managers,Management Business and Financial,
52,Sales managers,Management Business and Financial,
60,Public relations and fundraising managers,Management Business and Financial,
101,Administrative services managers,Management Business and Financial,
102,Facilities managers,Management Business and Financial,
110,Computer and information systems managers,Management Business and Financial,
120,Financial managers,Management Business and Financial,
135,Compensation and benefits managers,Management Business and Financial,
136,Human resources managers,Management Business and Financial,
137,Training and development managers,Management Business and Financial,
140,Industrial production managers,Management Business and Financial,
150,Purchasing managers,Management Business and Financial,
160,Transportation storage and distribution managers,Management Business and Financial,
205,"Farmers, ranchers, and other agricultural managers",Management Business and Financial,
220,Construction managers,Management Business and Financial,
230,Education and childcare administrators,Management Business and Financial,
300,Architectural and engineering managers,Management Business and Financial,
310,Food service managers,Management Business and Financial,
335,Entertainment and recreation managers,Management Business and Financial,
340,Lodging managers,Management Business and Financial,
350,Medical and health services managers,Management Business and Financial,
360,Natural sciences managers,Management Business and Financial,
410,"Property, real estate, and community association managers",Management Business and Financial,
420,Social and community service managers,Management Business and Financial,
425,Emergency management directors,Management Business and Financial,
440,Other managers,Management Business and Financial,
500,"Agents and business managers of artists, performers, and athletes",Management Business and Financial,
510,"Buyers and purchasing agents, farm products",Management Business and Financial,
520,"Wholesale and retail buyers, except farm products",Management Business and Financial,
530,"Purchasing agents, except wholesale, retail, and farm products",Management Business and Financial,
540,"Claims adjusters, appraisers, examiners, and investigators",Management Business and Financial,
565,Compliance officers,Management Business and Financial,
600,Cost estimators,Management Business and Financial,
630,Human resources workers,Management Business and Financial,
640,"Compensation, benefits, and job analysis specialists",Management Business and Financial,
650,Training and development specialists,Management Business and Financial,
700,Logisticians,Management Business and Financial,
705,Project management specialists,Management Business and Financial,
710,Management analysts,Management Business and Financial,
725,"Meeting, convention, and event planners",Management Business and Financial,
726,Fundraisers,Management Business and Financial,
735,Market research analysts and marketing specialists,Management Business and Financial,
750,"Business operations specialists, all other",Management Business and Financial,
800,Accountants and auditors,Management Business and Financial,
810,Property appraisers and assessors,Management Business and Financial,
820,Budget analysts,Management Business and Financial,
830,Credit analysts,Management Business and Financial,
845,Financial and investment analysts,Management Business and Financial,
850,Personal financial advisors,Management Business and Financial,
860,Insurance underwriters,Management Business and Financial,
900,Financial examiners,Management Business and Financial,
910,Credit counselors and loan officers,Management Business and Financial,
930,"Tax examiners and collectors, and revenue agents",Management Business and Financial,
940,Tax preparers,Management Business and Financial,
960,Other financial specialists,Management Business and Financial,
1005,Computer and information research scientists,Computer Engineering and Science,
1006,Computer systems analysts,Computer Engineering and Science,
1007,Information security analysts,Computer Engineering and Science,
1010,Computer programmers,Computer Engineering and Science,
1021,Software developers,Computer Engineering and Science,
1022,Software quality assurance analysts and testers,Computer Engineering and Science,
1031,Web developers,Computer Engineering and Science,
1032,Web and digital interface designers,Computer Engineering and Science,
1050,Computer support specialists,Computer Engineering and Science,
1065,Database administrators and architects,Computer Engineering and Science,
1105,Network and computer systems administrators,Computer Engineering and Science,
1106,Computer network architects,Computer Engineering and Science,
1108,"Computer occupations, all other",Computer Engineering and Science,
1200,Actuaries,Computer Engineering and Science,
1220,Operations research analysts,Computer Engineering and Science,
1240,Other mathematical science occupations,Computer Engineering and Science,
1305,"Architects, except landscape and naval",Computer Engineering and Science,
1306,Landscape architects,Computer Engineering and Science,
1310,"Surveyors, cartographers, and photogrammetrists",Computer Engineering and Science,
1320,Aerospace engineers,Computer Engineering and Science,
1340,Biomedical and agricultural engineers,Computer Engineering and Science,
1350,Chemical engineers,Computer Engineering and Science,
1360,Civil engineers,Computer Engineering and Science,
1400,Computer hardware engineers,Computer Engineering and Science,
1410,Electrical and electronics engineers,Computer Engineering and Science,
1420,Environmental engineers,Computer Engineering and Science,
1430,"Industrial engineers, including health and safety",Computer Engineering and Science,
1440,Marine engineers and naval architects,Computer Engineering and Science,
1450,Materials engineers,Computer Engineering and Science,
1460,Mechanical engineers,Computer Engineering and Science,
1520,"Petroleum, mining and geological engineers, including mining safety engineers",Computer Engineering and Science,
1530,Other engineers,Computer Engineering and Science,
1541,Architectural and civil drafters,Computer Engineering and Science,
1545,Other drafters,Computer Engineering and Science,
1551,Electrical and electronic engineering technologists and technicians,Computer Engineering and Science,
1555,"Other engineering technologists and technicians, except drafters",Computer Engineering and Science,
1560,Surveying and mapping technicians,Computer Engineering and Science,
1600,Agricultural and food scientists,Computer Engineering and Science,
1610,Biological scientists,Computer Engineering and Science,
1640,Conservation scientists and foresters,Computer Engineering and Science,
1650,Other life scientists,Computer Engineering and Science,
1700,Astronomers and physicists,Computer Engineering and Science,
1710,Atmospheric and space scientists,Computer Engineering and Science,
1720,Chemists and materials scientists,Computer Engineering and Science,
1745,"Environmental scientists and specialists, including health",Computer Engineering and Science,
1750,"Geoscientists and hydrologists, except geographers",Computer Engineering and Science,
1760,"Physical scientists, all other",Computer Engineering and Science,
1800,Economists,Computer Engineering and Science,
1821,Clinical and counseling psychologists,Computer Engineering and Science,
1822,School psychologists,Computer Engineering and Science,
1825,Other psychologists,Computer Engineering and Science,
1840,Urban and regional planners,Computer Engineering and Science,
1860,Other social scientists,Computer Engineering and Science,
1900,Agricultural and food science technicians,Computer Engineering and Science,
1910,Biological technicians,Computer Engineering and Science,
1920,Chemical technicians,Computer Engineering and Science,
1935,"Environmental science and geoscience technicians, and nuclear technicians",Computer Engineering and Science,
1970,"Other life, physical, and social science technicians",Computer Engineering and Science,
1980,Occupational health and safety specialists and technicians,Computer Engineering and Science,
2001,Substance abuse and behavioral disorder counselors,Education Legal Arts and Media,
2002,"Educational, guidance, and career counselors and advisors",Education Legal Arts and Media,
2003,Marriage and family therapists,Education Legal Arts and Media,
2004,Mental health counselors,Education Legal Arts and Media,
2005,Rehabilitation counselors,Education Legal Arts and Media,
2006,"Counselors, all other",Education Legal Arts and Media,
2011,"Child, family, and school social workers",Education Legal Arts and Media,
2012,Healthcare social workers,Education Legal Arts and Media,
2013,Mental health and substance abuse social workers,Education Legal Arts and Media,
2014,"Social workers, all other",Education Legal Arts and Media,
2015,Probation officers and correctional treatment specialists,Education Legal Arts and Media,
2016,Social and human service assistants,Education Legal Arts and Media,
2025,Other community and social service specialists,Education Legal Arts and Media,
2040,Clergy,Education Legal Arts and Media,
2050,"Directors, religious activities and education",Education Legal Arts and Media,
2060,"Religious workers, all other",Education Legal Arts and Media,
2100,"Lawyers, and judges, magistrates, and other judicial workers",Education Legal Arts and Media,
2105,Judicial law clerks,Education Legal Arts and Media,
2145,Paralegals and legal assistants,Education Legal Arts and Media,
2170,"Title examiners, abstractors, and searchers",Education Legal Arts and Media,
2180,"Legal support workers, all other",Education Legal Arts and Media,
2205,Postsecondary teachers,Education Legal Arts and Media,
2300,Preschool and kindergarten teachers,Education Legal Arts and Media,
2310,Elementary and middle school teachers,Education Legal Arts and Media,
2320,Secondary school teachers,Education Legal Arts and Media,
2330,Special education teachers,Education Legal Arts and Media,
2350,Tutors,Education Legal Arts and Media,
2360,Other teachers and instructors,Education Legal Arts and Media,
2400,"Archivists, curators, and museum technicians",Education Legal Arts and Media,
2435,Librarians and media collections specialists,Education Legal Arts and Media,
2440,Library technicians,Education Legal Arts and Media,
2545,Teaching assistants,Education Legal Arts and Media,
2555,Other educational instruction and library workers,Education Legal Arts and Media,
2600,Artists and related workers,Education Legal Arts and Media,
2631,Commercial and industrial designers,Education Legal Arts and Media,
2632,Fashion designers,Education Legal Arts and Media,
2633,Floral designers,Education Legal Arts and Media,
2634,Graphic designers,Education Legal Arts and Media,
2635,Interior designers,Education Legal Arts and Media,
2636,Merchandise displayers and window trimmers,Education Legal Arts and Media,
2640,Other designers,Education Legal Arts and Media,
2700,Actors,Education Legal Arts and Media,
2710,Producers and directors,Education Legal Arts and Media,
2721,Athletes and sports competitors,Education Legal Arts and Media,
2722,Coaches and scouts,Education Legal Arts and Media,
2723,"Umpires, referees, and other sports officials",Education Legal Arts and Media,
2740,Dancers and choreographers,Education Legal Arts and Media,
2751,Music directors and composers,Education Legal Arts and Media,
2752,Musicians and singers,Education Legal Arts and Media,
2755,Disc jockeys, except radio,Education Legal Arts and Media
2770,"Entertainers and performers, sports and related workers, all other",Education Legal Arts and Media,
2805,Broadcast announcers and radio disc jockeys,Education Legal Arts and Media,
2810,"News analysts, reporters, and journalists",Education Legal Arts and Media,
2825,Public relations specialists,Education Legal Arts and Media,
2830,Editors,Education Legal Arts and Media,
2840,Technical writers,Education Legal Arts and Media,
2850,Writers and authors,Education Legal Arts and Media,
2861,Interpreters and translators,Education Legal Arts and Media,
2862,Court reporters and simultaneous captioners,Education Legal Arts and Media,
2865,"Media and communication workers, all other",Education Legal Arts and Media,
2905,Other media and communication equipment workers,Education Legal Arts and Media,
2910,Photographers,Education Legal Arts and Media,
2920,"Television, video, and film camera operators and editors",Education Legal Arts and Media,
3000,Chiropractors,Healthcare Practitioners and Technical,
3010,Dentists,Healthcare Practitioners and Technical,
3030,Dietitians and nutritionists,Healthcare Practitioners and Technical,
3040,Optometrists,Healthcare Practitioners and Technical,
3050,Pharmacists,Healthcare Practitioners and Technical,
3090,Physicians,Healthcare Practitioners and Technical,
3100,Surgeons,Healthcare Practitioners and Technical,
3110,Physician assistants,Healthcare Practitioners and Technical,
3120,Podiatrists,Healthcare Practitioners and Technical,
3140,Audiologists,Healthcare Practitioners and Technical,
3150,Occupational therapists,Healthcare Practitioners and Technical,
3160,Physical therapists,Healthcare Practitioners and Technical,
3200,Radiation therapists,Healthcare Practitioners and Technical,
3210,Recreational therapists,Healthcare Practitioners and Technical,
3220,Respiratory therapists,Healthcare Practitioners and Technical,
3230,Speech-language pathologists,Healthcare Practitioners and Technical,
3245,Other therapists,Healthcare Practitioners and Technical,
3250,Veterinarians,Healthcare Practitioners and Technical,
3255,Registered nurses,Healthcare Practitioners and Technical,
3256,Nurse anesthetists,Healthcare Practitioners and Technical,
3258,"Nurse practitioners, and nurse midwives",Healthcare Practitioners and Technical,
3261,Acupuncturists,Healthcare Practitioners and Technical,
3270,"Healthcare diagnosing or treating practitioners, all other",Healthcare Practitioners and Technical,
3300,Clinical laboratory technologists and technicians,Healthcare Practitioners and Technical,
3310,Dental hygienists,Healthcare Practitioners and Technical,
3321,Cardiovascular technologists and technicians,Healthcare Practitioners and Technical,
3322,Diagnostic medical sonographers,Healthcare Practitioners and Technical,
3323,Radiologic technologists and technicians,Healthcare Practitioners and Technical,
3324,Magnetic resonance imaging technologists,Healthcare Practitioners and Technical,
3330,Nuclear medicine technologists and medical dosimetrists,Healthcare Practitioners and Technical,
3401,Emergency medical technicians,Healthcare Practitioners and Technical,
3402,Paramedics,Healthcare Practitioners and Technical,
3421,Pharmacy technicians,Healthcare Practitioners and Technical,
3422,Psychiatric technicians,Healthcare Practitioners and Technical,
3423,Surgical technologists,Healthcare Practitioners and Technical,
3424,Veterinary technologists and technicians,Healthcare Practitioners and Technical,
3430,Dietetic technicians and ophthalmic medical technicians,Healthcare Practitioners and Technical,
3500,Licensed practical and licensed vocational nurses,Healthcare Practitioners and Technical,
3515,Medical records specialists,Healthcare Practitioners and Technical,
3520,"Opticians, dispensing",Healthcare Practitioners and Technical,
3545,Miscellaneous health technologists and technicians,Healthcare Practitioners and Technical,
3550,Other healthcare practitioners and technical occupations,Healthcare Practitioners and Technical,
3601,Home health aides,Service Occupations,
3602,Personal care aides,Service Occupations,
3603,Nursing assistants,Service Occupations,
3605,Orderlies and psychiatric aides,Service Occupations,
3610,Occupational therapy assistants and aides,Service Occupations,
3620,Physical therapist assistants and aides,Service Occupations,
3630,Massage therapists,Service Occupations,
3640,Dental assistants,Service Occupations,
3645,Medical assistants,Service Occupations,
3646,Medical transcriptionists,Service Occupations,
3647,Pharmacy aides,Service Occupations,
3648,Veterinary assistants and laboratory animal caretakers,Service Occupations,
3649,Phlebotomists,Service Occupations,
3655,Other healthcare support workers,Service Occupations,
3700,First-line supervisors of correctional officers,Service Occupations,
3710,First-line supervisors of police and detectives,Service Occupations,
3720,First-line supervisors of firefighting and prevention workers,Service Occupations,
3725,Miscellaneous first-line supervisors protective service workers,Service Occupations,
3740,Firefighters,Service Occupations,
3750,Fire inspectors,Service Occupations,
3801,Bailiffs,Service Occupations,
3802,Correctional officers and jailers,Service Occupations,
3820,Detectives and criminal investigators,Service Occupations,
3840,Fish and game wardens and parking enforcement officers,Service Occupations,
3870,Police officers,Service Occupations,
3900,Animal control workers,Service Occupations,
3910,Private detectives and investigators,Service Occupations,
3930,Security guards and gaming surveillance officers,Service Occupations,
3940,Crossing guards and flaggers,Service Occupations,
3945,Transportation security screeners,Service Occupations,
3946,School bus monitors,Service Occupations,
3960,Other protective service workers,Service Occupations,
4000,Chefs and head cooks,Service Occupations,
4010,First-line supervisors of food preparation and serving workers,Service Occupations,
4020,Cooks,Service Occupations,
4030,Food preparation workers,Service Occupations,
4040,Bartenders,Service Occupations,
4055,Fast food and counter workers,Service Occupations,
4110,Waiters and waitresses,Service Occupations,
4120,"Food servers, nonrestaurant",Service Occupations,
4130,Dining room and cafeteria attendants and bartender helpers,Service Occupations,
4140,Dishwashers,Service Occupations,
4150,"Hosts and hostesses, restaurant, lounge, and coffee shop",Service Occupations,
4160,"Food preparation and serving related workers, all other",Service Occupations,
4200,First-line supervisors of housekeeping and janitorial workers,Service Occupations,
4210,First-line supervisors of landscaping and groundskeeping workers,Service Occupations,
4220,Janitors and building cleaners,Service Occupations,
4230,Maids and housekeeping cleaners,Service Occupations,
4240,Pest control workers,Service Occupations,
4251,Landscaping and groundskeeping workers,Service Occupations,
4252,Tree trimmers and pruners,Service Occupations,
4255,Other grounds maintenance workers,Service Occupations,
4330,Supervisors of personal care and service workers,Service Occupations,
4340,Animal trainers,Service Occupations,
4350,Animal caretakers,Service Occupations,
4400,Gambling services workers,Service Occupations,
4420,"Ushers, lobby attendants, and ticket takers",Service Occupations,
4435,Other entertainment attendants and related workers,Service Occupations,
4461,"Embalmers, crematory operators, and funeral attendants",Service Occupations,
4465,"Morticians, undertakers, and funeral arrangers",Service Occupations,
4500,Barbers,Service Occupations,
