OCC Code,Occupation Title,Major Category,
4510,"Hairdressers, hairstylists, and cosmetologists",Service Occupations,
4521,Manicurists and pedicurists,Service Occupations,
4522,Skincare specialists,Service Occupations,
4525,Other personal appearance workers,Service Occupations,
4530,"Baggage porters, bellhops, and concierges",Service Occupations,
4540,Tour and travel guides,Service Occupations,
4600,Childcare workers,Service Occupations,
4621,Exercise trainers and group fitness instructors,Service Occupations,
4622,Recreation workers,Service Occupations,
4640,Residential advisors,Service Occupations,
4655,"Personal care and service workers, all other",Service Occupations,
4700,First-line supervisors of retail sales workers,Sales and Office,
4710,First-line supervisors of non-retail sales workers,Sales and Office,
4720,Cashiers,Sales and Office,
4740,Counter and rental clerks,Sales and Office,
4750,Parts salespersons,Sales and Office,
4760,Retail salespersons,Sales and Office,
4800,Advertising sales agents,Sales and Office,
4810,Insurance sales agents,Sales and Office,
4820,"Securities, commodities, and financial services sales agents",Sales and Office,
4830,Travel agents,Sales and Office,
4840,Sales representatives of services,Sales and Office,
4850,"Sales representatives, wholesale and manufacturing",Sales and Office,
4900,"Models, demonstrators, and product promoters",Sales and Office,
4920,Real estate brokers and sales agents,Sales and Office,
4930,Sales engineers,Sales and Office,
4940,Telemarketers,Sales and Office,
4950,"Door-to-door sales workers, news and street vendors",Sales and Office,
4965,"Sales and related workers, all other",Sales and Office,
5000,First-line supervisors of office and administrative support workers,Sales and Office,
5010,"Switchboard operators, including answering service",Sales and Office,
5020,Telephone operators,Sales and Office,
5040,"Communications equipment operators, all other",Sales and Office,
5100,Bill and account collectors,Sales and Office,
5110,Billing and posting clerks,Sales and Office,
5120,"Bookkeeping, accounting, and auditing clerks",Sales and Office,
5140,Payroll and timekeeping clerks,Sales and Office,
5150,Procurement clerks,Sales and Office,
5160,Tellers,Sales and Office,
5165,Other financial clerks,Sales and Office,
5220,"Court, municipal, and license clerks",Sales and Office,
5230,"Credit authorizers, checkers, and clerks",Sales and Office,
5240,Customer service representatives,Sales and Office,
5250,Eligibility interviewers, government programs,Sales and Office
5260,File clerks,Sales and Office,
5300,"Hotel, motel, and resort desk clerks",Sales and Office,
5310,"Interviewers, except eligibility and loan",Sales and Office,
5320,"Library assistants, clerical",Sales and Office,
5330,Loan interviewers and clerks,Sales and Office,
5340,New accounts clerks,Sales and Office,
5350,Correspondence clerks and order clerks,Sales and Office,
5360,"Human resources assistants, except payroll and timekeeping",Sales and Office,
5400,Receptionists and information clerks,Sales and Office,
5410,Reservation and transportation ticket agents and travel clerks,Sales and Office,
5420,Other information and records clerks,Sales and Office,
5500,Cargo and freight agents,Sales and Office,
5510,Couriers and messengers,Sales and Office,
5521,Public safety telecommunicators,Sales and Office,
5522,"Dispatchers, except police, fire, and ambulance",Sales and Office,
5530,"Meter readers, utilities",Sales and Office,
5540,Postal service clerks,Sales and Office,
5550,Postal service mail carriers,Sales and Office,
5560,Postal service mail sorters and processors,Sales and Office,
5600,"Production, planning, and expediting clerks",Sales and Office,
5610,"Shipping, receiving, and inventory clerks",Sales and Office,
5630,"Weighers, measurers, checkers, and samplers",Sales and Office,
5710,Executive secretaries and administrative assistants,Sales and Office,
5720,Legal secretaries and administrative assistants,Sales and Office,
5730,Medical secretaries and administrative assistants,Sales and Office,
5740,Secretaries and administrative assistants,Sales and Office,
5810,Data entry keyers,Sales and Office,
5820,Word processors and typists,Sales and Office,
5840,Insurance claims and policy processing clerks,Sales and Office,
5850,Mail clerks and mail machine operators,Sales and Office,
5860,"Office clerks, general",Sales and Office,
5900,"Office machine operators, except computer",Sales and Office,
5910,Proofreaders and copy markers,Sales and Office,
5920,Statistical assistants,Sales and Office,
5940,Other office and administrative support workers,Sales and Office,
6005,"First-line supervisors of farming, fishing, and forestry workers",Natural Resources Construction and Maintenance,
6010,Agricultural inspectors,Natural Resources Construction and Maintenance,
6040,Graders and sorters, agricultural products,Natural Resources Construction and Maintenance
6050,Other agricultural workers,Natural Resources Construction and Maintenance,
6115,Fishing and hunting workers,Natural Resources Construction and Maintenance,
6120,Forest and conservation workers,Natural Resources Construction and Maintenance,
6130,Logging workers,Natural Resources Construction and Maintenance,
6200,First-line supervisors of construction trades and extraction workers,Natural Resources Construction and Maintenance,
6210,Boilermakers,Natural Resources Construction and Maintenance,
6220,"Brickmasons, blockmasons, and stonemasons",Natural Resources Construction and Maintenance,
6230,Carpenters,Natural Resources Construction and Maintenance,
6240,"Carpet, floor, and tile installers and finishers",Natural Resources Construction and Maintenance,
6250,"Cement masons, concrete finishers, and terrazzo workers",Natural Resources Construction and Maintenance,
6260,Construction laborers,Natural Resources Construction and Maintenance,
6305,Construction equipment operators,Natural Resources Construction and Maintenance,
6330,"Drywall installers, ceiling tile installers, and tapers",Natural Resources Construction and Maintenance,
6355,Electricians,Natural Resources Construction and Maintenance,
6360,Glaziers,Natural Resources Construction and Maintenance,
6400,Insulation workers,Natural Resources Construction and Maintenance,
6410,Painters and paperhangers,Natural Resources Construction and Maintenance,
6441,Pipelayers,Natural Resources Construction and Maintenance,
6442,"Plumbers, pipefitters, and steamfitters",Natural Resources Construction and Maintenance,
6460,Plasterers and stucco masons,Natural Resources Construction and Maintenance,
6515,Roofers,Natural Resources Construction and Maintenance,
6520,Sheet metal workers,Natural Resources Construction and Maintenance,
6530,Structural iron and steel workers,Natural Resources Construction and Maintenance,
6540,Solar photovoltaic installers,Natural Resources Construction and Maintenance,
6600,Helpers, construction trades,Natural Resources Construction and Maintenance
6660,Construction and building inspectors,Natural Resources Construction and Maintenance,
6700,Elevator installers and repairers,Natural Resources Construction and Maintenance,
6710,Fence erectors,Natural Resources Construction and Maintenance,
6720,Hazardous materials removal workers,Natural Resources Construction and Maintenance,
6730,Highway maintenance workers,Natural Resources Construction and Maintenance,
6740,Rail-track laying and maintenance equipment operators,Natural Resources Construction and Maintenance,
6765,Other construction and related workers,Natural Resources Construction and Maintenance,
6800,"Derrick, rotary drill, and service unit operators",Natural Resources Construction and Maintenance,
6825,Surface mining machine operators and earth drillers,Natural Resources Construction and Maintenance,
6835,"Explosives workers, ordnance handling experts, and blasters",Natural Resources Construction and Maintenance,
6850,Underground mining machine operators,Natural Resources Construction and Maintenance,
6950,Other extraction workers,Natural Resources Construction and Maintenance,
7000,"First-line supervisors of mechanics, installers, and repairers",Natural Resources Construction and Maintenance,
7010,"Computer, automated teller, and office machine repairers",Natural Resources Construction and Maintenance,
7020,Radio and telecommunications equipment installers and repairers,Natural Resources Construction and Maintenance,
7030,Avionics technicians,Natural Resources Construction and Maintenance,
7040,"Electric motor, power tool, and related repairers",Natural Resources Construction and Maintenance,
7100,Other electrical and electronic equipment mechanics,Natural Resources Construction and Maintenance,
7120,Electronic home entertainment equipment installers and repairers,Natural Resources Construction and Maintenance,
7130,Security and fire alarm systems installers,Natural Resources Construction and Maintenance,
7140,Aircraft mechanics and service technicians,Natural Resources Construction and Maintenance,
7150,Automotive body and related repairers,Natural Resources Construction and Maintenance,
7160,Automotive glass installers and repairers,Natural Resources Construction and Maintenance,
7200,Automotive service technicians and mechanics,Natural Resources Construction and Maintenance,
7210,Bus and truck mechanics and diesel engine specialists,Natural Resources Construction and Maintenance,
7220,Heavy vehicle and mobile equipment service technicians,Natural Resources Construction and Maintenance,
7240,Small engine mechanics,Natural Resources Construction and Maintenance,
7260,Miscellaneous vehicle and mobile equipment mechanics,Natural Resources Construction and Maintenance,
7300,Control and valve installers and repairers,Natural Resources Construction and Maintenance,
7315,"Heating, air conditioning, and refrigeration mechanics",Natural Resources Construction and Maintenance,
7320,Home appliance repairers,Natural Resources Construction and Maintenance,
7330,Industrial and refractory machinery mechanics,Natural Resources Construction and Maintenance,
7340,"Maintenance and repair workers, general",Natural Resources Construction and Maintenance,
7350,Maintenance workers, machinery,Natural Resources Construction and Maintenance
7360,Millwrights,Natural Resources Construction and Maintenance,
7410,Electrical power-line installers and repairers,Natural Resources Construction and Maintenance,
7420,Telecommunications line installers and repairers,Natural Resources Construction and Maintenance,
7430,Precision instrument and equipment repairers,Natural Resources Construction and Maintenance,
7510,"Coin, vending, and amusement machine servicers",Natural Resources Construction and Maintenance,
7540,Locksmiths and safe repairers,Natural Resources Construction and Maintenance,
7560,Riggers,Natural Resources Construction and Maintenance,
7610,Helpers--installation maintenance and repair workers,Natural Resources Construction and Maintenance,
7640,"Other installation, maintenance, and repair workers",Natural Resources Construction and Maintenance,
7700,First-line supervisors of production and operating workers,Production Transportation and Material Moving,
7720,"Electrical, electronics, and electromechanical assemblers",Production Transportation and Material Moving,
7730,Engine and other machine assemblers,Production Transportation and Material Moving,
7740,Structural metal fabricators and fitters,Production Transportation and Material Moving,
7750,Other assemblers and fabricators,Production Transportation and Material Moving,
7800,Bakers,Production Transportation and Material Moving,
7810,"Butchers and other meat, poultry, and fish processing workers",Production Transportation and Material Moving,
7830,"Food roasting, baking, and drying machine operators",Production Transportation and Material Moving,
7840,Food batchmakers,Production Transportation and Material Moving,
7850,Food cooking machine operators and tenders,Production Transportation and Material Moving,
7855,"Food processing workers, all other",Production Transportation and Material Moving,
7905,Computer numerically controlled tool operators and programmers,Production Transportation and Material Moving,
7925,"Forming machine setters, operators, and tenders",Production Transportation and Material Moving,
7950,"Cutting, punching, and press machine setters",Production Transportation and Material Moving,
8000,"Grinding, lapping, polishing, and buffing machine tool setters",Production Transportation and Material Moving,
8025,"Other machine tool setters, operators, and tenders",Production Transportation and Material Moving,
8030,Machinists,Production Transportation and Material Moving,
8040,"Metal furnace operators, tenders, pourers, and casters",Production Transportation and Material Moving,
8100,"Model makers, patternmakers, and molding machine setters",Production Transportation and Material Moving,
8130,Tool and die makers,Production Transportation and Material Moving,
8140,"Welding, soldering, and brazing workers",Production Transportation and Material Moving,
8225,Other metal workers and plastic workers,Production Transportation and Material Moving,
8250,Prepress technicians and workers,Production Transportation and Material Moving,
8255,Printing press operators,Production Transportation and Material Moving,
8256,Print binding and finishing workers,Production Transportation and Material Moving,
8300,Laundry and dry-cleaning workers,Production Transportation and Material Moving,
8310,"Pressers, textile, garment, and related materials",Production Transportation and Material Moving,
8320,Sewing machine operators,Production Transportation and Material Moving,
8335,Shoe and leather workers,Production Transportation and Material Moving,
8350,"Tailors, dressmakers, and sewers",Production Transportation and Material Moving,
8365,"Textile machine setters, operators, and tenders",Production Transportation and Material Moving,
8450,Upholsterers,Production Transportation and Material Moving,
8465,"Other textile, apparel, and furnishings workers",Production Transportation and Material Moving,
8500,Cabinetmakers and bench carpenters,Production Transportation and Material Moving,
8510,Furniture finishers,Production Transportation and Material Moving,
8530,"Sawing machine setters, operators, and tenders, wood",Production Transportation and Material Moving,
8540,"Woodworking machine setters, operators, and tenders",Production Transportation and Material Moving,
8555,Other woodworkers,Production Transportation and Material Moving,
8600,"Power plant operators, distributors, and dispatchers",Production Transportation and Material Moving,
8610,Stationary engineers and boiler operators,Production Transportation and Material Moving,
8620,Water and wastewater treatment plant and system operators,Production Transportation and Material Moving,
8630,Miscellaneous plant and system operators,Production Transportation and Material Moving,
8640,Chemical processing machine setters and operators,Production Transportation and Material Moving,
8650,"Crushing, grinding, polishing, mixing, and blending workers",Production Transportation and Material Moving,
8710,Cutting workers,Production Transportation and Material Moving,
8720,"Extruding, forming, pressing, and compacting machine setters",Production Transportation and Material Moving,
8730,"Furnace, kiln, oven, drier, and kettle operators",Production Transportation and Material Moving,
8740,"Inspectors, testers, sorters, samplers, and weighers",Production Transportation and Material Moving,
8750,Jewelers and precious stone and metal workers,Production Transportation and Material Moving,
8760,Dental and ophthalmic laboratory technicians,Production Transportation and Material Moving,
8800,Packaging and filling machine operators and tenders,Production Transportation and Material Moving,
8810,Painting workers,Production Transportation and Material Moving,
8830,Photographic process workers and machine operators,Production Transportation and Material Moving,
8850,Adhesive bonding machine operators and tenders,Production Transportation and Material Moving,
8910,Etchers and engravers,Production Transportation and Material Moving,
8920,"Molders, shapers, and casters, except metal and plastic",Production Transportation and Material Moving,
8930,Paper goods machine setters and operators,Production Transportation and Material Moving,
8940,Tire builders,Production Transportation and Material Moving,
8950,Helpers--production workers,Production Transportation and Material Moving,
8990,Miscellaneous production workers,Production Transportation and Material Moving,
9005,Supervisors of transportation and material moving workers,Production Transportation and Material Moving,
9030,Aircraft pilots and flight engineers,Production Transportation and Material Moving,
9040,Air traffic controllers and airfield operations specialists,Production Transportation and Material Moving,
9050,Flight attendants,Production Transportation and Material Moving,
9110,Ambulance drivers and attendants,Production Transportation and Material Moving,
9121,Bus drivers, school,Production Transportation and Material Moving
9122,"Bus drivers, transit and intercity",Production Transportation and Material Moving,
9130,Driver/sales workers and truck drivers,Production Transportation and Material Moving,
9141,Shuttle drivers and chauffeurs,Production Transportation and Material Moving,
9142,Taxi drivers,Production Transportation and Material Moving,
9150,"Motor vehicle operators, all other",Production Transportation and Material Moving,
9210,Locomotive engineers and operators,Production Transportation and Material Moving,
9240,Railroad conductors and yardmasters,Production Transportation and Material Moving,
9265,Other rail transportation workers,Production Transportation and Material Moving,
9300,"Sailors and marine oilers, and ship engineers",Production Transportation and Material Moving,
9310,Ship and boat captains and operators,Production Transportation and Material Moving,
9350,Parking attendants,Production Transportation and Material Moving,
9365,Transportation service attendants,Production Transportation and Material Moving,
9410,Transportation inspectors,Production Transportation and Material Moving,
9415,Passenger attendants,Production Transportation and Material Moving,
9430,Other transportation workers,Production Transportation and Material Moving,
9510,Crane and tower operators,Production Transportation and Material Moving,
9570,"Conveyor, dredge, and hoist and winch operators",Production Transportation and Material Moving,
9600,Industrial truck and tractor operators,Production Transportation and Material Moving,
9610,Cleaners of vehicles and equipment,Production Transportation and Material Moving,
9620,"Laborers and freight, stock, and material movers, hand",Production Transportation and Material Moving,
9630,Machine feeders and offbearers,Production Transportation and Material Moving,
9640,"Packers and packagers, hand",Production Transportation and Material Moving,
9645,Stockers and order fillers,Production Transportation and Material Moving,
9650,Pumping station operators,Production Transportation and Material Moving,
9720,Refuse and recyclable material collectors,Production Transportation and Material Moving,
9760,Other material moving workers,Production Transportation and Material Moving,
9800,Military officer special and tactical operations leaders,Military,
9810,First-line enlisted military supervisors,Military,
9825,Military enlisted tactical operations,Military,
9830,"Military, rank not specified",Military,
9920,Unemployed or never worked,N/A,
